2	0.018249153309498795	2022-05-05 14:39:25.676882	2022-05-05 14:56:30.869563	0 days 00:17:05.192681	0.31461766167999816	144	9	0.005957622299737814	512	17	0.29882456713376987	0.7011914369723327	0.03218510557928497	0.01811519721975216	13092.466788758189	28394.0	2652.690963770915	54.79694172320182	0.009438613791646122	0.03229555539902797	0.01665844896809185	0.02264562935831514	7.637980039473136e-05	0.00037697568757819294	0.01824919363294659	0.00023598820058997051	6100.1668280413	4237.5	18954.970269277062	359290897.90917736	204.64640231079633	507.64146578698274	704.7799229214754	0.2988251193701037	0.7011908847233941	0.03218510557928497	0.018115117934532105	13092.490984010707	28394.0	2652.7025915976733	54.79717976185937	0.009438613791646122	0.03229555539902797	0.01665844896809185	0.02264562935831514	7.637965924293986e-05	0.0003769740351471963	0.018249114358546474	0.00023598820058997051	6100.1668280413	4237.5	18954.994136624115	359291802.7194545	204.6462411340442	507.64146578698274	704.776838294209	0.29882483478966354	0.7011911693103298	0.03218510557928497	0.018115156890800732	13092.478515625	28394.0	2652.696044921875	54.79705806135478	0.009438613791646122	0.03229555539902797	0.01665844896809185	0.02264562935831514	7.637972885277122e-05	0.0003769749600905925	0.018249153309498795	0.00023598820553161204	6100.1668280413	4237.5	18954.982421875	359291360.0	204.6463241922355	507.64146578698274	704.7783539054202	0.2481208667364307	0.7518963081880532	0.014256647864164907	0.007381931606820077	10862.415369444248	14197.0	2993.2618474627398	133.02310262195238	0.0021131224906670424	0.014369232936535888	0.0053532436430231735	0.008382052546312602	9.206055614600961e-05	0.00033408370231547145	0.007517491174762099	0.0002300966405890474	6043.086642628834	4346.0	15209.528398384298	231329754.10125846	155.1705797509013	158.93971665717854	202.99879301137102	0.24812143308390086	0.7518957418276461	0.014256647864164907	0.007381883149332527	10862.440163414805	14197.0	2993.2732770035905	133.02395997268522	0.0021131224906670424	0.014369232936535888	0.0053532436430231735	0.008382052546312602	9.206034601396891e-05	0.0003340824266473417	0.007517442723892277	0.0002300966405890474	6043.086642628834	4346.0	15209.556824975964	231330618.8121729	155.1704628697945	158.93971665717854	202.9974604588619	0.24812114917797165	0.7518960257400604	0.014256647864164907	0.007381907069071024	10862.427734375	14197.0	2993.267333984375	133.02353024100415	0.0021131224906670424	0.014369232936535888	0.0053532436430231735	0.008382052546312602	9.206045069731772e-05	0.00033408310264348984	0.00751746664036411	0.0002300966443726793	6043.086642628834	4346.0	15209.5419921875	231330176.0	155.17052146145596	158.93971665717854	202.9981182376524	4289512057.0	0.34944848975735304	0.6505663471920586	0.05011356004914099	0.028848460704349117	15322.518208072128	14197.0	2350.869956544778	34.50548930079586	0.016764105092625204	0.05022187786152004	0.027963654293160528	0.03690920617031767	6.526342383285179e-05	0.0004253744437100907	0.02898089609113108	0.0002455795677799607	5971.9217361405645	4072.0	21847.3289683551	477305783.051528	134.25963254812265	559.1324370045107	793.9447142353108	0.3494490279047532	0.6505658090323851	0.05011356004914099	0.028848350591402665	15322.541804606608	14197.0	2350.8815895731477	34.50562038705973	0.016764105092625204	0.05022187786152004	0.027963654293160528	0.03690920617031767	6.526332332794534e-05	0.0004253723388005991	0.02898078599320067	0.0002455795677799607	5971.9217361405645	4072.0	21847.35071586153	477306733.30185527	134.25952148624503	559.1324370045107	793.9416837931427	0.34944874265086334	0.6505660942927807	0.05011356004914099	0.028848404584198444	15322.529296875	14197.0	2350.875732421875	34.50555662775927	0.016764105092625204	0.05022187786152004	0.027963654293160528	0.03690920617031767	6.52633752906695e-05	0.00042537340777926147	0.02898083997863348	0.00024557957658544183	5971.9217361405645	4072.0	21847.33984375	477306240.0	134.25958035642185	559.1324370045107	793.9431697405302	COMPLETE
3	0.039263637995886995	2022-05-05 14:56:30.871042	2022-05-05 16:02:25.982959	0 days 01:05:55.111917	1.1771095641325267	688	46	0.06498301460487638	128	11	0.31064762309491767	0.6893681111536952	0.06120863336625841	0.03913255107056914	13610.47295203212	28394.0	1977.7952619870211	25.468830696721216	0.026026625343382404	0.06131577093752201	0.03969148411636261	0.047404381207297314	7.347283254037799e-05	0.0005056135077375679	0.03926367927557574	0.0002888086642599278	5079.395200600192	3462.5	20541.807657794332	421965861.8498179	201.1957025952093	965.4167603807417	1522.4695592695152	0.3106486327147653	0.6893671015108034	0.06120863336625841	0.03913247027919373	13610.51718672959	28394.0	1977.808221240446	25.468883095918812	0.026026625343382404	0.06131577093752201	0.03969148411636261	0.047404381207297314	7.347259375088342e-05	0.000505610194790685	0.039263598495225815	0.0002888086642599278	5079.395200600192	3462.5	20541.843041120497	421967315.5260306	201.19540792563043	965.4167603807417	1522.4664160445952	0.3106481067067685	0.689367627530806	0.06120863336625841	0.03913250978524625	13610.494140625	28394.0	1977.8026123046875	25.468855888173547	0.026026625343382404	0.06131577093752201	0.03969148411636261	0.047404381207297314	7.347271457547322e-05	0.0005056116497144103	0.039263637995886995	0.00028880866011604667	5079.395200600192	3462.5	20541.826171875	421966656.0	201.19556144732996	965.4167603807417	1522.4679530453968	0.2884865554315507	0.7115296974329578	0.03778543222873069	0.025871203812214843	12629.573783193633	14197.0	2464.73852738974	38.45526974562341	0.018102416003380997	0.037895329999295624	0.024723533140804395	0.028808903289427343	7.917923574988059e-05	0.00040572254983129645	0.026004238342751708	0.00026068821689259646	5521.210661714862	3836.0	18942.68398683033	358825276.62491816	146.84002894856846	421.24950755773324	711.4429430338664	0.28848756423798194	0.7115286886034827	0.03778543222873069	0.025871198620989962	12629.617947453688	14197.0	2464.7521677622417	38.45527742140023	0.018102416003380997	0.037895329999295624	0.024723533140804395	0.028808903289427343	7.917895886958437e-05	0.0004057203044912641	0.02600423315223578	0.00026068821689259646	5521.210661714862	3836.0	18942.715836993855	358826483.2810978	146.83982075409693	421.24950755773324	711.4428002782245	0.288487056129801	0.7115291967232702	0.03778543222873069	0.025871201212810557	12629.595703125	14197.0	2464.7470703125	38.45527420858766	0.018102416003380997	0.037895329999295624	0.024723533140804395	0.028808903289427343	7.917909533716738e-05	0.0004057211335748434	0.026004235743702416	0.00026068821898661554	5521.210661714862	3836.0	18942.701171875	358825920.0	146.83992561595244	421.24950755773324	711.4428715517719	4289512057.0	0.33277382228461544	0.6672413949593523	0.08463183026390819	0.052393895699286555	14591.372120870607	14197.0	1587.0543892868593	19.039234455840173	0.033950834683383814	0.0847362118757484	0.05465943509192083	0.06599985912516729	6.853365068866013e-05	0.0006300981281740121	0.05252312020839976	0.0003361344537815126	4394.432975650604	2975.0	21981.40397508452	483182120.7158615	137.70091996734158	944.2634180690625	1441.9437132177234	0.3327748327165996	0.6672403845043235	0.08463183026390819	0.052393739307775626	14591.416426005495	14197.0	1587.0664041479558	19.03929113901979	0.033950834683383814	0.0847362118757484	0.05465943509192083	0.06599985912516729	6.853344259421956e-05	0.0006300933580261044	0.05252296383821586	0.0003361344537815126	4394.432975650604	2975.0	21981.44265365081	483183821.1357392	137.7007114362341	944.2634180690625	1441.9394091331926	0.3327743111086352	0.6672409061241841	0.08463183026390819	0.052393815728052726	14591.3935546875	14197.0	1587.0606689453125	19.039261517426628	0.033950834683383814	0.0847362118757484	0.05465943509192083	0.06599985912516729	6.853354716440663e-05	0.0006300956592895091	0.05252304024807156	0.00033613445702940226	4394.432975650604	2975.0	21981.423828125	483182976.0	137.70081908473313	944.2634180690625	1441.9415123121346	COMPLETE
4	0.08459180052929556	2022-05-05 16:02:25.984539	2022-05-05 16:33:59.175662	0 days 00:31:33.191123	2.6874115573989252	64	50	0.05244898807147524	64	40	0.15828642403193108	0.8417327878125607	0.1454261757675369	0.0844668641790319	6935.03807142354	28394.0	429.00075364119516	11.82147599306693	0.05219412551947594	0.14552370219060365	0.08787067690357117	0.11062196238641966	0.00014419531510873626	0.002330998236045929	0.08459180567523725	0.001834862385321101	803.5704024300362	545.0	14730.30988528552	216982029.3165403	245.66413343076002	2293.742888261419	3286.2214693752744	0.15828664669490702	0.8417325651445026	0.1454261757675369	0.08446685392863501	6935.047827005706	28394.0	429.0018182809606	11.82147742533685	0.05219412551947594	0.14552370219060365	0.08787067690357117	0.11062196238641966	0.00014419511226813883	0.0023309924512839313	0.08459179542623922	0.001834862385321101	803.5704024300362	545.0	14730.32271348214	216982407.24332786	245.66406844391815	2293.742888261419	3286.221070578958	0.15828652466468787	0.841732687177507	0.1454261757675369	0.08446685903238786	6935.04248046875	28394.0	429.0013122558594	11.821476348117605	0.05219412551947594	0.14552370219060365	0.08787067690357117	0.11062196238641966	0.0001441952190361917	0.002330995164811611	0.08459180052929556	0.0018348623998463154	803.5704024300362	545.0	14730.31640625	216982208.0	245.66410405989123	2293.742888261419	3286.2212691427653	0.1381645810221188	0.8618551055971576	0.10203169372718573	0.06051805724067528	6048.66929633021	14197.0	508.90929215154733	16.489035745180963	0.03669789392125097	0.10213425371557372	0.05937874198774389	0.07529759808410227	0.0001653256197370073	0.001964986718501912	0.060646360130079596	0.0016750418760469012	874.7353089183051	597.0	13002.561974689383	169066617.90563825	177.86303103291408	1137.4966012742182	1664.2111075507792	0.1381647724861783	0.8618549141287246	0.10203169372718573	0.060518038551188036	6048.677678382757	14197.0	508.9109386220941	16.489040825941476	0.03669789392125097	0.10213425371557372	0.05937874198774389	0.07529759808410227	0.0001653253906343661	0.0019649803612151826	0.060646341443144736	0.0016750418760469012	874.7353089183051	597.0	13002.573325638823	169066913.08861423	177.86299151913082	1137.4966012742182	1664.2105936008331	0.1381646733846413	0.8618550132325253	0.10203169372718573	0.06051804785415444	6048.67333984375	14197.0	508.9102478027344	16.48903762029064	0.03669789392125097	0.10213425371557372	0.05937874198774389	0.07529759808410227	0.00016532550216652453	0.0019649830646812916	0.060646350744840656	0.0016750418581068516	874.7353089183051	597.0	13002.5673828125	169066768.0	177.86301197141134	1137.4966012742182	1664.2108494269573	4289512057.0	0.17837660710713088	0.8216421314316688	0.18882064995297082	0.1084156663684995	7821.406846516869	14197.0	361.63939126878387	9.213426623172978	0.06769035711770093	0.18891315066563358	0.11636261181939847	0.14594632668873705	0.00012785423640829181	0.0027651854973308556	0.10853725122039488	0.0021321961620469083	693.8578382606217	469.0	16227.326998508455	263326141.51652142	169.56513525207856	2106.7301956088018	2983.7309565911273	0.17837686091993454	0.8216418776130765	0.18882064995297082	0.10841566455719133	7821.417975628654	14197.0	361.64001620141255	9.213426776908946	0.06769035711770093	0.18891315066563358	0.11636261181939847	0.14594632668873705	0.00012785405448423489	0.002765180718947479	0.10853724940933372	0.0021321961620469083	693.8578382606217	469.0	16227.341042737153	263326597.31730172	169.56508287065571	2106.7301956088018	2983.730906741724	0.17837673826879397	0.8216420002670143	0.18882064995297082	0.1084156654617314	7821.41259765625	14197.0	361.6395263671875	9.21342683402149	0.06769035711770093	0.18891315066563358	0.11636261181939847	0.14594632668873705	0.00012785414583049715	0.0027651845011860132	0.10853725031375044	0.0021321962121874094	693.8578382606217	469.0	16227.333984375	263326368.0	169.5651081831741	2106.7301956088018	2983.7309316357664	COMPLETE
5		2022-05-05 16:33:59.177295	2022-05-05 18:12:22.652864	0 days 01:38:23.475569	0.3764925160870145	656	3	0.07303163619428069	32	36																																																																																																																																																																																																																	FAIL
6	0.08870436868090541	2022-05-05 18:12:22.654174	2022-05-05 19:10:44.489879	0 days 00:58:21.835705	0.6617106799494502	208	1	0.07395394504398628	32	20	0.1901640831282527	0.8098544011188155	0.1447921666653943	0.08857999395972502	8331.700993167571	28394.0	507.9972469998324	11.273401223573519	0.05789955624427696	0.14488976544340354	0.09424526308375009	0.1138620835387758	0.00012002351030360452	0.001968514604962672	0.08870437414299828	0.001564945226917058	944.4176131880685	639.0	16333.842816298507	266794421.14754638	236.3602589046871	2283.7429425057303	3446.244639680156	0.19016448826233168	0.8098539959754895	0.1447921666653943	0.08857998311208065	8331.718743396492	28394.0	507.99840207160787	11.273402602008064	0.05789955624427696	0.14488976544340354	0.09424526308375009	0.1138620835387758	0.00012002325460068782	0.0019685101290122546	0.08870436329683427	0.001564945226917058	944.4176131880685	639.0	16333.86568236683	266795168.1296008	236.36014066148033	2283.7429425057303	3446.2442176476566	0.1901642878100755	0.8098541964323209	0.1447921666653943	0.08857998849688664	8331.7099609375	28394.0	507.9979248046875	11.273401780452247	0.05789955624427696	0.14488976544340354	0.09424526308375009	0.1138620835387758	0.000120023381896317	0.0019685120787471533	0.08870436868090541	0.0015649452107027173	944.4176131880685	639.0	16333.853515625	266794784.0	236.360199165859	2283.7429425057303	3446.2444271459635	0.19247015488407865	0.807548291251071	0.06187778029065134	0.03876395918649848	8426.098119320983	14197.0	894.0595309611566	25.710091528061664	0.023596534479115305	0.06198492639289991	0.036979643586673244	0.045643445798408115	0.00011867889334293499	0.0011184937527873031	0.03889523298306951	0.0010245901639344263	1420.3329253283666	976.0	16046.738397383988	257497813.19407764	166.6556081811992	689.8421677014151	1065.9861600358274	0.19247055390161447	0.8075478922244205	0.06187778029065134	0.038763958813185506	8426.11558780024	14197.0	894.0608437920437	25.710091774791128	0.023596534479115305	0.06198492639289991	0.036979643586673244	0.045643445798408115	0.00011867864730550945	0.0011184921104011546	0.03889523260980752	0.0010245901639344263	1420.3329253283666	976.0	16046.760333411592	257498517.1979517	166.65552583314667	689.8421677014151	1065.9861497699394	0.192470345067584	0.8075481010632213	0.06187778029065134	0.038763958999796816	8426.1064453125	14197.0	894.060546875	25.71008891837385	0.023596534479115305	0.06198492639289991	0.036979643586673244	0.045643445798408115	0.0001186787776532583	0.0011184924514964223	0.03889523279639334	0.0010245901066809893	1420.3329253283666	976.0	16046.7490234375	257498160.0	166.6555689316929	689.8421677014151	1065.986154901641	4289512057.0	0.18786163977172227	0.8121568824445455	0.22770653803164737	0.1383960188547635	8237.303867014158	14197.0	288.6398433468752	7.219512101855291	0.09220257800943861	0.22779460449390718	0.15151088258082693	0.1820807212791435	0.00012139894510926645	0.0034645251618926434	0.13851351530292708	0.0029940119760479044	493.7065387623654	334.0	16615.45086556977	276073207.46616316	167.60763153376425	2540.59203550193	3808.826708885193	0.18786205101272058	0.8121564711941681	0.22770653803164737	0.13839599753278975	8237.321898992745	14197.0	288.64073211479484	7.219513213034071	0.09220257800943861	0.22779460449390718	0.15151088258082693	0.1820807212791435	0.00012139867935988752	0.003464514494102279	0.138513493983861	0.0029940119760479044	493.7065387623654	334.0	16615.474640610875	276073997.5327831	167.60754666259808	2540.59203550193	3808.8261220785516	0.1878618589290507	0.8121566632822188	0.22770653803164737	0.13839600811578942	8237.3134765625	14197.0	288.6402893066406	7.219512316245187	0.09220257800943861	0.22779460449390718	0.15151088258082693	0.1820807212791435	0.0001213988070958294	0.0034645197447389364	0.1385135045654175	0.002994012087583542	493.7065387623654	334.0	16615.462890625	276073632.0	167.60758630447506	2540.59203550193	3808.8264133355706	COMPLETE
7		2022-05-05 19:10:44.491385	2022-05-05 19:51:43.401208	0 days 00:40:58.909823	0.9566776701541698	256	1	0.0968952969767573	32	35																																																																																																																																																																																																																	FAIL
8	0.1341657928460142	2022-05-05 19:51:43.402501	2022-05-05 21:27:54.510990	0 days 01:36:11.108489	1.5626303483243538	768	5	0.00948977797540785	64	13	0.228959279616818	0.7710583191422371	0.2145683906289797	0.1340476188906088	10031.443509192082	28394.0	392.19126680980867	7.453464619427953	0.09104036063957174	0.2146580263435937	0.15010213425371557	0.17736141438332043	9.968655050329228e-05	0.0025497763071938707	0.13416579417220728	0.0019342359767891683	765.0227447488907	517.0	18588.084420813764	345516882.43529934	225.03741869068892	3384.292528173493	5215.183106398613	0.22895982783396457	0.7710577709125777	0.2145683906289797	0.13404761624465553	10031.46752835106	28394.0	392.1921441802207	7.45346476640154	0.09104036063957174	0.2146580263435937	0.15010213425371557	0.17736141438332043	9.968631181567276e-05	0.0025497706031064166	0.13416579152661512	0.0019342359767891683	765.0227447488907	517.0	18588.111258022233	345517880.1406129	225.0372586869845	3384.292528173493	5215.183003456607	0.2289595659572226	0.7710580327952968	0.2145683906289797	0.13404761756423472	10031.4560546875	28394.0	392.19189453125	7.453464419109614	0.09104036063957174	0.2146580263435937	0.15010213425371557	0.17736141438332043	9.968642552848905e-05	0.0025497721508145332	0.1341657928460142	0.0019342360319569707	765.0227447488907	517.0	18588.09765625	345517376.0	225.03733511883104	3384.292528173493	5215.1830547954305	0.23118203012814406	0.7688355317245397	0.10590619414650046	0.06249725334285336	10120.854687610059	14197.0	704.3172367245326	15.96799096438599	0.038670141579206875	0.10600831161512995	0.06247798830738888	0.078115094738325	9.880588456864212e-05	0.001419814748039615	0.06262528593799543	0.0013227513227513227	1114.9168683162127	756.0	18469.093991474045	341107432.8659027	158.66636648114996	1180.6913273207165	1718.6378404540976	0.23118260130243926	0.7688349605371974	0.10590619414650046	0.06249724936362057	10120.879692892864	14197.0	704.3188723713132	15.967991978859274	0.038670141579206875	0.10600831161512995	0.06247798830738888	0.078115094738325	9.880564045260069e-05	0.0014198114507895869	0.06262528195930608	0.0013227513227513227	1114.9168683162127	756.0	18469.123928147677	341108538.67327714	158.66624860389734	1180.6913273207165	1718.6377310275282	0.23118231565244238	0.7688352461937192	0.10590619414650046	0.062497251346957106	10120.8671875	14197.0	704.3179931640625	15.967990927357764	0.038670141579206875	0.10600831161512995	0.06247798830738888	0.078115094738325	9.880576544674113e-05	0.0014198132557794452	0.06262528394237175	0.0013227512827143073	1114.9168683162127	756.0	18469.109375	341107968.0	158.6663075554943	1180.6913273207165	1718.6377855681203	4289512057.0	0.2267400264062022	0.773277609121392	0.3232305674423092	0.2055979702504031	9942.032330774107	14197.0	218.38737111873536	4.861299767200493	0.14341057969993662	0.32330774107205745	0.23772628020004227	0.27660773402831584	0.00010058305653509557	0.004579019358478877	0.2057063024064192	0.00392156862745098	376.5809635004229	255.0	18705.89060395264	349910343.28704375	159.5839811057417	3606.3830769785254	5658.306119369744	0.22674055170232113	0.7732770838132927	0.3232305674423092	0.20559796893772903	9942.055363809255	14197.0	218.38784106240527	4.8612997982176855	0.14341057969993662	0.32330774107205745	0.23772628020004227	0.27660773402831584	0.00010058282351154142	0.004579009504994583	0.20570630109392415	0.00392156862745098	376.5809635004229	255.0	18705.914373203264	349911232.5376125	159.58387269608806	3606.3830769785254	5658.3060832433575	0.22674029128974454	0.7732773442318085	0.3232305674423092	0.20559796959355098	9942.0439453125	14197.0	218.38758850097656	4.861299803402589	0.14341057969993662	0.32330774107205745	0.23772628020004227	0.27660773402831584	0.00010058293992187828	0.004579014610499144	0.20570630174965668	0.003921568859368563	376.5809635004229	255.0	18705.90234375	349910784.0	159.58392643956003	3606.3830769785254	5658.306101292375	COMPLETE
